county,lockdown,countyfips,pop,pct_under5,pct_5to9,pct_under9,num_famlies,avg_fam_size,num_single_dad,num_single_mom,num_single_parent,pct_single_parent,pct_hs_plus,pct_college_plus,pct_foreign,pct_white,pct_black,pct_latin,pct_asian,kids_in_poverty,active_cases,pct_active,median_fam_income,mean_fam_income,,,,,
"Adams County, Indiana",0,18001,35195,9.424634181,8.631907941,18.05654212,8692,3.39,454,1314,1768,20.34054303,39.7,10.6,1,97.1,1.2,4.5,0.4,25.6,6,0.017047876,63838,74910,,,0.026778333,0.02452595,0.051304282
"Allen County, Indiana",0,18003,370016,7.069424025,7.19239168,14.26181571,93312,3.16,6999,18705,25704,27.5462963,28.7,18.4,6.5,82.7,14,7.3,4.4,21.8,537,0.145128859,66713,85247,,,0.001910573,0.001943806,
"Bartholomew County, Indiana",0,18005,81893,6.653804354,7.353497857,14.00730221,20938,3.15,1578,3311,4889,23.34989015,32.6,19.3,10.4,87.2,3,6.6,7.4,19.9,249,0.304055292,72839,88127,,,0.008124998,0.008979397,
"Benton County, Indiana",0,18007,8667,6.380523826,7.165109034,13.54563286,2229,3.08,177,378,555,24.89905787,43.2,13.4,1.7,99,1.2,5.1,0.3,22.8,8,0.092304142,55031,65925,,,0.073618597,0.082671155,
"Blackford County, Indiana",0,18009,12129,5.218896859,6.645230439,11.8641273,3428,2.77,128,636,764,22.28704784,48.1,7.1,1.6,99.1,0.3,1.6,0.4,18.9,7,0.057712919,53734,68246,,,0.043028253,0.05478795,
"Boone County, Indiana",0,18011,64321,6.705430575,7.12675487,13.83218544,18124,3.03,899,2177,3076,16.97197087,21.3,29.1,3.8,95,2.2,2.9,3.2,6.2,166,0.258080565,97669,136337,,,0.010424948,0.011079981,
"Brown County, Indiana",0,18013,15034,3.778102967,5.347878143,9.125981109,4430,2.82,346,399,745,16.81715576,32.6,15,1.7,98,1.5,1.7,0.6,7.6,15,0.099773846,76016,89190,,,0.025130391,0.035571891,
"Carroll County, Indiana",0,18015,19994,5.22656797,6.601980594,11.82854856,5468,3.01,374,541,915,16.73372348,40.7,12.2,2.9,96.8,0.8,3.9,0.7,14.1,23,0.11503451,67188,82077,,,0.026140682,0.033019809,
"Cass County, Indiana",0,18017,38084,6.013023842,5.834471169,11.84749501,9606,3.12,805,1520,2325,24.20362274,38.3,9.5,9,85.9,2.1,14.9,2.1,22.1,1212,3.182438819,60017,71170,,,0.015788845,0.015320006,
"Clark County, Indiana",0,18019,115702,6.317090457,6.236711552,12.55380201,28584,3.23,2093,5189,7282,25.47579065,34.2,14.3,3.6,90.8,9.1,5.3,1.4,15,300,0.259286788,68683,83060,,,0.005459794,0.005390323,
"Clay County, Indiana",0,18021,26268,5.88929496,6.03776458,11.92705954,7487,2.91,514,1189,1703,22.74609323,44.4,11.2,0.8,98.6,2.2,0.4,0.5,20.3,19,0.072331354,62970,71646,,,0.022420036,0.022985247,
"Clinton County, Indiana",0,18023,32301,6.863564596,8.002848209,14.8664128,8131,3.18,641,1243,1884,23.17058172,44.1,11.3,7,94.3,1.5,15.6,0.5,19.3,44,0.136218693,63889,74219,,,0.021248768,0.024775853,
"Crawford County, Indiana",0,18025,10581,5.320858142,6.89915887,12.22001701,2641,3.29,268,354,622,23.55168497,46.2,7.4,0.2,99.2,0.7,1.4,0,21.3,17,0.160665344,54842,61224,,,0.050286912,0.065203278,
"Daviess County, Indiana",0,18027,32937,7.881713574,8.704496463,16.58621004,8187,3.44,658,923,1581,19.31110297,33.8,9.1,2.7,96.5,2.3,4.8,0.6,14.8,34,0.103227373,62527,75303,,,0.023929664,0.026427715,
"Dearborn County, Indiana",0,18029,49501,5.207975596,6.294822327,11.50279792,13427,3.09,1072,1722,2794,20.80881805,40.2,14.3,1,97.9,1.2,1.2,0.6,14.9,19,0.038383063,76950,91251,,,0.01052095,0.012716556,
"Decatur County, Indiana",0,18031,26552,6.519282917,6.84694185,13.36622477,7028,3.05,682,911,1593,22.66647695,43.8,13.1,1.8,97.4,0.8,1.9,1.4,18.2,111,0.418047605,62158,77455,,,0.024552888,0.025786916,
"DeKalb County, Indiana",0,18033,42704,6.146965155,7.043836643,13.1908018,11431,3.02,1080,1791,2871,25.11591287,41.8,12.1,1.4,99,0.5,2.8,0.7,13.9,172,0.402772574,64954,77276,,,0.014394355,0.016494559,
"Delaware County, Indiana",0,18035,115616,5.068502629,5.236299474,10.3048021,27362,2.89,2050,5708,7758,28.35319056,34.6,13.7,2.3,90.4,8.4,2.4,1.8,24.8,167,0.144443676,58367,73925,,,0.004383911,0.004529044,
"Dubois County, Indiana",0,18037,42418,6.619831204,7.409590268,14.02942147,11219,3.08,597,1345,1942,17.30992067,39.2,16.3,4.1,95.9,1.2,7.3,0.7,16.8,23,0.054222264,73269,86195,,,0.015606184,0.017468033,
"Elkhart County, Indiana",0,18039,203604,7.564684387,7.52391898,15.08860337,52027,3.25,4087,9310,13397,25.7500913,35.2,12.5,7.8,90.5,7.2,15.6,1.4,19.2,284,0.139486454,64009,78000,,,0.003715391,0.003695369,
"Fayette County, Indiana",0,18041,23259,4.978717916,6.126660647,11.10537856,6451,2.86,637,1291,1928,29.88683925,43,7.8,0.7,96.9,2.8,1.1,0.2,25.2,24,0.103185864,52721,65418,,,0.021405554,0.026341032,
"Floyd County, Indiana",0,18043,76809,5.900350219,6.00450468,11.9048549,19655,3.17,1292,3590,4882,24.8384635,30,18.4,2.1,92.2,6.9,3.2,1.4,15,166,0.216120507,77305,96194,,,0.007681847,0.007817449,
"Fountain County, Indiana",0,18045,16486,5.568361034,6.508552711,12.07691374,4698,2.8,302,726,1028,21.88165177,44.2,9.4,1.6,98.7,0.8,2.5,0.6,11.6,10,0.060657528,58596,75331,,,0.033776301,0.039479272,
"Franklin County, Indiana",0,18047,22842,5.708782068,6.623763243,12.33254531,6894,2.94,434,910,1344,19.49521323,42.8,12.9,0.5,99.6,0.2,0.1,0.3,8.1,90,0.394011032,65690,80007,,,0.024992479,0.028998175,
"Fulton County, Indiana",0,18049,20212,5.803483079,8.005145458,13.80862854,5108,3.16,402,597,999,19.55755677,40.3,10.3,3.2,94.7,1.6,5.1,0.4,19.3,29,0.143479121,63040,72797,,,0.028713057,0.039605905,
"Gibson County, Indiana",0,18051,33596,6.10489344,6.768662936,12.87355638,9277,2.96,606,1462,2068,22.29168912,39.7,12.2,1.4,97.1,3.1,1.6,0.6,13.3,7,0.020835814,67604,79542,,,0.018171489,0.020147229,
"Grant County, Indiana",0,18053,66944,5.423936424,6.069251912,11.49318834,17301,2.84,1321,3711,5032,29.08502399,40.6,10.2,1.5,90.7,9,4.2,1.2,30.8,128,0.191204589,52502,63083,,,0.008102199,0.009066163,
"Greene County, Indiana",0,18055,32295,5.30422666,6.369407029,11.67363369,8495,3.05,664,1029,1693,19.92937022,41.7,9.2,0.8,98.9,0.7,1.4,0.6,17.4,84,0.260102183,60472,68819,,,0.016424297,0.019722579,
"Hamilton County, Indiana",0,18057,316095,6.784985527,7.586326895,14.37131242,86746,3.15,4466,10053,14519,16.73737118,15.3,36.6,7.8,89.4,4.9,3.9,6.9,5.5,727,0.229994147,110749,143683,,,0.002146502,0.002400015,
"Hancock County, Indiana",0,18059,73830,5.639983746,6.537992686,12.17797643,20149,3.06,1210,2329,3539,17.5641471,32.8,21.1,2.2,96.5,3,2.3,1.2,9.6,218,0.295272924,84656,95322,,,0.007639149,0.008855469,
"Harrison County, Indiana",0,18061,39712,5.713638195,6.073730862,11.78736906,10274,3.2,736,1213,1949,18.97021608,40.1,10.9,1.2,97.5,1.1,1.8,0.7,10.3,121,0.304693795,70780,82049,,,0.014387687,0.015294447,
"Hendricks County, Indiana",0,18063,160940,6.01466385,7.294643967,13.30930782,42939,3.2,2715,5680,8395,19.55099094,27.2,24,4.9,89.2,7.6,3.7,3.3,6.1,661,0.410712067,90770,105278,,,0.003737209,0.004532524,
"Henry County, Indiana",0,18065,48483,4.92956294,5.731906029,10.66146897,12343,2.94,959,2100,3059,24.78327797,43.9,11.3,0.8,96.1,3.3,1.7,0.7,22.9,39,0.080440567,59517,70356,,,0.010167611,0.011822507,
"Howard County, Indiana",0,18067,82387,6.085911612,5.962105672,12.04801728,22575,2.91,1460,4605,6065,26.86600221,36.5,13.8,2.3,89.8,9.1,3.3,1.5,24,169,0.20512945,63918,76082,,,0.00738698,0.007236707,
"Huntington County, Indiana",0,18069,36378,5.665512123,5.764473033,11.42998516,10159,2.82,721,1301,2022,19.90353381,42,12.3,1.5,96.7,1.1,2.3,0.8,13.2,7,0.019242399,62967,72901,,,0.015574007,0.015846042,
"Jackson County, Indiana",0,18071,43938,6.659383677,6.748145114,13.40752879,11820,3.02,1035,1915,2950,24.95769882,43.5,9.7,4.6,92.7,1.4,6.6,2.2,21,156,0.355045746,59912,71531,,,0.01515632,0.015358335,
"Jasper County, Indiana",0,18073,33449,5.808843314,6.858202039,12.66704535,8784,3.1,703,1133,1836,20.90163934,42.3,10,2.5,96.5,1.8,6,0.8,11.1,32,0.095668032,69205,76586,,,0.017366269,0.020503459,
"Jay County, Indiana",0,18075,20993,7.130948411,6.311627685,13.4425761,5391,3.05,519,830,1349,25.02318679,47.2,7,1,98.7,0.7,3,0.7,23.2,16,0.076215881,58667,69326,,,0.03396822,0.030065392,
"Jefferson County, Indiana",0,18077,32237,5.927970965,5.074913919,11.00288488,8741,2.77,839,1656,2495,28.54364489,42.3,11.2,1.1,96.3,2.7,2.7,1,22.8,29,0.089958743,60483,74170,,,0.018388718,0.015742513,
"Jennings County, Indiana",0,18079,27727,6.188913334,6.481047355,12.66996069,7126,3.14,706,1057,1763,24.74038731,45.9,7.9,1.3,97.8,1.7,2.4,0.2,21.1,76,0.274101057,62000,69126,,,0.022320891,0.023374499,
"Johnson County, Indiana",0,18081,151564,6.497585179,7.627800797,14.12538598,40352,3.15,2667,5894,8561,21.21580095,31,21.3,4.3,93,2.8,3.5,3.4,12.4,549,0.362223219,82443,98157,,,0.004287024,0.005032726,
"Knox County, Indiana",0,18083,37409,5.859552514,7.067817905,12.92737042,9752,2.88,701,1970,2671,27.38925349,35.8,10.3,1,95.5,3.6,1.9,1,24.2,20,0.05346307,60120,71529,,,0.015663483,0.018893362,
"Kosciusko County, Indiana",0,18085,78806,6.443671802,6.919523894,13.3631957,21685,2.93,1404,3101,4505,20.77472908,35.2,14.4,4.5,95.4,1.4,7.9,1.6,14.1,35,0.044412862,66984,83500,,,0.008176626,0.008780453,
"LaGrange County, Indiana",0,18087,38942,9.177751528,9.354938113,18.53268964,9446,3.67,353,1052,1405,14.87402075,32.4,7.8,1.8,99.5,0.3,4,0.6,8.3,23,0.059062195,67980,81512,,,0.023567746,0.024022747,
"Lake County, Indiana",0,18089,486849,6.100454145,6.561993554,12.6624477,122498,3.23,10437,30407,40844,33.34258519,35,14.8,6.9,64.4,25.4,18.7,1.9,26.8,218,0.044777744,66566,81928,,,0.001253049,0.00134785,
"LaPorte County, Indiana",0,18091,110552,5.976373109,5.781894493,11.7582676,28028,2.91,2566,5469,8035,28.66776081,39.3,11.8,3.5,85.6,13.1,6.5,0.9,28.8,1837,1.661661481,62940,77941,,,0.005405938,0.005230023,
"Lawrence County, Indiana",0,18093,45619,5.464828251,6.510445209,11.97527346,12943,2.89,851,2045,2896,22.37502897,43.4,9.7,1.3,97.9,1,1.6,0.9,15.7,86,0.188517942,62199,71572,,,0.011979281,0.014271346,
"Madison County, Indiana",0,18095,129505,5.772750087,5.811358635,11.58410872,33990,2.91,2622,7093,9715,28.58193586,39,12,1.9,90.4,9.7,3.9,0.8,25.4,379,0.292652793,59298,70088,,,0.00445755,0.004487362,
"Marion County, Indiana",0,18097,944523,7.344236191,6.986489477,14.33072567,204538,3.38,18001,56974,74975,36.65578034,28,19.8,9.4,65.1,30,10.2,3.7,28.5,5415,0.573305256,59595,80375,,,0.00077756,0.000739684,
"Marshall County, Indiana",0,18099,46595,6.176628394,6.72818972,12.90481811,11921,3.24,832,1549,2381,19.97315661,39,12.4,4.4,94.8,1.4,9.8,1.2,13.8,29,0.062238438,64830,79301,,,0.01325599,0.014439725,
"Martin County, Indiana",0,18101,10210,6.219392752,4.897159647,11.1165524,2682,2.95,286,314,600,22.37136465,43.2,8.8,0.3,98.6,0.8,1,0.1,17.7,7,0.068560235,65439,73691,,,0.060914718,0.047964345,
"Miami County, Indiana",0,18103,35901,5.189270494,6.155817387,11.34508788,9318,2.96,588,1570,2158,23.15947628,42.5,8,1.1,92.3,5.7,3.1,0.7,26,107,0.298041837,58986,67926,,,0.01445439,0.017146646,
"Monroe County, Indiana",0,18105,145403,4.40293529,4.515037516,8.917972807,29135,2.89,1894,5457,7351,25.23082204,21.9,23.9,8.3,89.4,4.7,3.4,7.9,20.1,118,0.081153759,70445,89924,,,0.003028091,0.003105189,
"Montgomery County, Indiana",0,18107,38276,5.975023513,6.437454279,12.41247779,10315,2.89,825,1396,2221,21.53174988,41.3,12.6,3,97.8,1.7,4.8,1,14.1,88,0.229909081,65813,77340,,,0.015610366,0.016818514,
"Morgan County, Indiana",0,18109,69727,5.739527012,6.171210578,11.91073759,18650,3.08,1330,2553,3883,20.82037534,40,11.2,1.3,98.7,0.8,1.5,0.8,16.8,151,0.216558865,71290,84083,,,0.008231427,0.008850532,
"Newton County, Indiana",0,18111,14018,5.228991297,6.077899843,11.30689114,3836,2.96,231,652,883,23.01876955,44.2,7.8,3.6,97.4,0.3,6.2,0,23.9,54,0.385219004,61260,69088,,,0.037301978,0.043357825,
"Noble County, Indiana",0,18113,47451,6.474046912,6.912393838,13.38644075,12754,3.06,1028,1743,2771,21.72651717,40.7,10.1,4.8,98.4,0.7,10.2,0.7,8.6,59,0.124338792,64824,76441,,,0.013643647,0.014567436,
"Ohio County, Indiana",0,18115,5887,4.688296246,6.811618821,11.49991507,1756,2.76,83,184,267,15.20501139,45.6,8.6,0.8,97.8,1.2,1.1,0.6,5.3,4,0.067946322,70417,81151,,,0.079638122,0.115706112,
"Orange County, Indiana",0,18117,19547,5.990689108,5.658157262,11.64884637,5293,2.99,557,871,1428,26.97902891,45.1,6.9,1.5,97.6,1.8,1.5,0.6,22.2,92,0.470660459,57099,67451,,,0.030647614,0.028946423,
"Owen County, Indiana",0,18119,20878,5.364498515,5.795574289,11.1600728,5888,2.8,561,812,1373,23.31861413,42.6,7.3,1.3,98.5,1.1,1.2,0.8,27.6,22,0.105374078,60111,66836,,,0.025694504,0.027759241,
"Parke County, Indiana",0,18121,16996,6.236761591,5.983760885,12.22052248,4442,2.91,281,549,830,18.6852769,43.4,8.2,1.3,97.7,2.1,1.5,0.2,20.8,12,0.070604848,57171,71702,,,0.036695467,0.035206877,
"Perry County, Indiana",0,18123,19141,5.595318949,5.323650802,10.91896975,4928,2.83,307,753,1060,21.50974026,47,8.3,1,96.1,3.6,1.4,0.6,23.8,10,0.052243874,62960,73513,,,0.029232114,0.027812814,
"Pike County, Indiana",0,18125,12411,5.575698977,6.897107405,12.47280638,3352,2.96,146,402,548,16.34844869,42.6,8.8,1.2,97.8,1.4,0.8,0.9,18.9,2,0.016114737,63480,74955,,,0.044925461,0.055572536,
"Porter County, Indiana",0,18127,168041,5.507584459,6.162186609,11.66977107,44440,3.09,2912,7177,10089,22.70252025,34.5,17.7,3.7,93.3,4.5,9.8,1.8,14,233,0.138656637,82951,97371,,,0.003277524,0.003667073,
"Posey County, Indiana",0,18129,25589,5.545351518,6.022118879,11.5674704,7281,2.95,313,977,1290,17.71734652,38.4,14,1,97.2,2.7,1.2,0.7,12.1,12,0.04689515,74706,85999,,,0.021670841,0.023534014,
"Pulaski County, Indiana",0,18131,12660,5.236966825,5.884676145,11.12164297,3409,3.01,177,506,683,20.03520094,47,9,1.3,97.2,1.2,2.9,0.7,19.7,25,0.197472354,56028,65786,,,0.041366247,0.046482434,
"Putnam County, Indiana",0,18133,37559,4.779147475,5.202481429,9.981628904,9337,2.82,628,1710,2338,25.04016279,43.8,9.2,2,94.8,3.3,1.9,2.4,19.9,67,0.178386006,69033,77340,,,0.012724374,0.013851491,
"Randolph County, Indiana",0,18135,25076,6.061572819,5.116446004,11.17801882,6663,2.95,432,1093,1525,22.88758817,42.5,8.1,1.6,97.8,1.5,3.4,0.3,23.2,13,0.051842399,56491,67671,,,0.024172806,0.020403757,
"Ripley County, Indiana",0,18137,28425,5.667546174,7.363236588,13.03078276,7846,2.99,457,1104,1561,19.89548815,43.5,11.3,1.5,97.9,0.8,1.8,1.1,17.1,88,0.309586631,67656,78132,,,0.019938597,0.025904086,
"Rush County, Indiana",0,18139,16704,5.537595785,5.477729885,11.01532567,4741,2.89,539,668,1207,25.45876397,46,8.2,0.7,98,2,1.6,0.3,24.3,31,0.185584291,60575,71195,,,0.033151316,0.032792923,
"St. Joseph County, Indiana",0,18141,269240,6.478606448,6.345268162,12.82387461,64343,3.2,4212,13038,17250,26.80944314,30.7,17.8,6.4,81.8,14.9,8.5,3,22.8,45,0.016713713,66073,84020,,,0.002406257,0.002356733,
"Scott County, Indiana",0,18143,23743,5.980710104,5.049909447,11.03061955,6411,3.06,526,978,1504,23.45967868,44.2,6.8,1.3,98.6,0.8,2.2,0.9,24.1,201,0.846565303,57302,64992,,,0.025189362,0.021269045,
"Shelby County, Indiana",0,18145,44399,5.64652357,5.693821933,11.3403455,11921,2.97,956,1697,2653,22.25484439,42.7,12.8,2.4,95.6,1.7,4.2,1,16.7,5,0.011261515,71673,83456,,,0.012717682,0.012824212,
"Spencer County, Indiana",0,18147,20526,5.485725421,6.094709149,11.58043457,5803,2.97,292,588,880,15.16457005,44.9,9.9,1.4,97.8,1.2,2.9,0.4,14,623,3.0351749,70984,86505,,,0.02672574,0.02969263,
"Starke County, Indiana",0,18149,22941,5.570812083,6.473126716,12.0439388,6089,3.12,440,971,1411,23.1729348,42.1,7,2.2,97.6,0.8,3.6,0.9,17.3,15,0.065385118,57367,68373,,,0.024283214,0.02821641,
"Steuben County, Indiana",0,18151,34474,5.581017578,5.592620526,11.1736381,9512,2.77,667,1197,1864,19.59629941,38.3,13.2,2.4,98.9,0.4,3.5,0.9,18.9,24,0.069617683,67799,79560,,,0.016189063,0.01622272,
"Sullivan County, Indiana",0,18153,20792,5.050019238,5.530973451,10.58099269,5237,2.93,580,761,1341,25.60626313,44.7,6.8,0.8,95.1,4.9,1.7,0.7,14.5,16,0.076952674,59699,71949,,,0.02428828,0.02660145,
"Switzerland County, Indiana",0,18155,10628,6.238238615,8.035378246,14.27361686,2962,2.91,278,393,671,22.65361242,48.6,7.4,2,97.7,1.2,2,0.9,29.5,15,0.14113662,54455,66511,,,0.058696261,0.075605742,
"Tippecanoe County, Indiana",0,18157,189294,5.989096326,5.723372109,11.71246844,38701,3.12,2846,6902,9748,25.18797964,25,21.1,11.5,84.4,6.2,8.2,9,18,113,0.0596955,71630,89588,,,0.003163912,0.003023536,
"Tipton County, Indiana",0,18159,15218,4.902089631,6.144039953,11.04612958,4239,2.89,249,523,772,18.21184242,41.1,15.5,1.4,97.9,0.5,2.7,0.8,12.5,19,0.124852149,70216,83926,,,0.032212443,0.040373505,
"Union County, Indiana",0,18161,7153,5.927582832,6.011463722,11.93904655,1822,3.01,132,225,357,19.59385291,48,11,1.4,98.9,0.1,1.8,2,8.1,7,0.097861037,57656,68675,,,0.082868486,0.084041154,
"Vanderburgh County, Indiana",0,18163,181313,6.108773226,6.392812429,12.50158566,44263,2.98,3023,9511,12534,28.31710458,32.5,17.1,2.8,87.9,11.1,2.6,1.7,25.7,142,0.078317605,64325,83757,,,0.003369187,0.003525843,
"Vermillion County, Indiana",0,18165,15560,5.29562982,5.604113111,10.89974293,4299,2.84,305,815,1120,26.05257037,44.2,9.2,0.9,97.5,1.5,0.4,0.6,22.8,7,0.044987147,57543,69692,,,0.034033611,0.036016151,
"Vigo County, Indiana",0,18167,107693,5.840676739,5.632678076,11.47335481,24940,2.97,2039,5489,7528,30.18444266,32.2,14.7,3.3,90.2,8.6,2.6,2.4,22.5,58,0.053856797,57518,73402,,,0.005423451,0.00523031,
"Wabash County, Indiana",0,18169,31631,5.134203787,5.576807562,10.71101135,8507,2.82,482,1311,1793,21.07676032,42.5,10.6,1.5,97,1.2,2.5,0.6,19.6,50,0.158072777,60896,70434,,,0.016231557,0.017630829,
"Warren County, Indiana",0,18171,8247,5.56566024,6.196192555,11.76185279,2507,2.72,223,292,515,20.54248105,43.2,12.8,0.5,99,1.1,1.7,0.3,17.1,10,0.121256214,70924,79673,,,0.067487089,0.075132685,
"Warrick County, Indiana",0,18173,61928,5.572600439,7.542630151,13.11523059,17654,2.93,972,1931,2903,16.44386541,31.4,18.7,3.5,94.8,2.2,1.8,2.9,8.9,79,0.127567498,85536,105974,,,0.008998515,0.012179677,
