county,NC,countyfips,pop,pct_under5,pct_5to9,pct_under9,num_famlies,avg_fam_size,num_single_dad,num_single_mom,num_single_parent,pct_single_parent,pct_hs_plus,pct_domestic,pct_white,pct_black,pct_latin,pct_asian,kids_in_poverty,active_cases,pct_active
"Appling County, Georgia",0,13001,18454,6.5,8.1,14.6,4934,3.12,230,1085,1315,26.65180381,74.5,9.7,77.7,19.5,9.8,0.8,32.1,55,
"Atkinson County, Georgia",0,13003,8265,6.4,7.2,13.6,1881,3.69,122,408,530,28.17650186,69.1,9.9,72.5,18,24.6,0,51.1,7,
"Bacon County, Georgia",0,13005,11228,7.2,8.2,15.4,2865,3.11,177,611,788,27.504363,81.5,10.1,82.7,17.3,8.4,0.6,37.9,21,
"Baker County, Georgia",0,13007,3189,4.4,5.4,9.8,828,3.09,91,142,233,28.14009662,78.3,12.3,56.8,38.8,4.2,3,20,19,
"Baldwin County, Georgia",0,13009,45286,4.9,5.8,10.7,9295,3.29,534,2497,3031,32.60892953,84.4,20.9,55,42.9,2.2,1.9,34.5,187,
"Banks County, Georgia",0,13011,18510,5.2,6.7,11.9,4954,3.3,294,671,965,19.47920872,77.1,12.8,94.3,3.1,6.7,1.3,15.8,17,
"Barrow County, Georgia",0,13013,76887,7,7.7,14.7,19262,3.47,1635,3358,4993,25.92150348,83,17.6,81.6,12.7,10.4,4.1,17.4,109,
"Bartow County, Georgia",0,13015,103620,6.5,7,13.5,27206,3.2,2222,5093,7315,26.8874513,83,19.5,85.7,11.7,8.3,1.2,17.1,260,
"Ben Hill County, Georgia",0,13017,17154,6.3,5.4,11.7,4375,3.13,359,1377,1736,39.68,82.7,12,61.4,37.1,6.1,0.4,49.8,24,
"Berrien County, Georgia",0,13019,19025,6,6.8,12.8,4983,3.14,322,1122,1444,28.97852699,78.1,11.8,86.1,13.2,4.9,0.3,34.2,15,
"Bibb County, Georgia",0,13021,153490,6.9,7,13.9,34799,3.34,2811,11554,14365,41.27992184,85.7,25.7,42.6,55.6,3.2,2.3,38.7,249,
"Bleckley County, Georgia",0,13023,12775,5.5,5.9,11.4,2657,3.57,202,495,697,26.23259315,87.6,17.2,69.8,28.3,2.8,0.2,31.8,9,
"Brantley County, Georgia",0,13025,18561,6,7.8,13.8,4601,3.36,339,762,1101,23.92958053,80,8.2,94.8,4.5,2.1,1.2,31.5,19,
"Brooks County, Georgia",0,13027,15622,5.7,5.6,11.3,4014,3.17,246,773,1019,25.38614848,82.8,15.2,64,34.4,5.7,0.9,46,46,
"Bryan County, Georgia",0,13029,35885,7.2,8.4,15.6,9901,3.21,712,1672,2384,24.07837592,91.9,32.6,80.6,16.4,6.8,3,17.5,46,
"Bulloch County, Georgia",0,13031,74782,5.7,5,10.7,16727,2.95,1476,4287,5763,34.45327913,86.9,27.4,68.1,30.2,3.9,1.8,32.7,32,
"Burke County, Georgia",0,13033,22550,7.3,6.4,13.7,6035,3.17,384,1716,2100,34.7970174,79.2,12.6,48.9,49.1,3.1,0.6,40.1,74,
"Butts County, Georgia",0,13035,23750,5.7,5.3,11,5933,3,403,1450,1853,31.23209169,79.2,11.4,69.6,29.6,3.2,0.4,36.6,123,
"Calhoun County, Georgia",0,13037,6428,3.2,5,8.2,1187,3.02,87,458,545,45.91406908,74.3,9.4,35.1,61.7,4.7,0.5,38.4,84,
"Camden County, Georgia",0,13039,52714,7.4,6.9,14.3,14298,3.03,1065,2714,3779,26.43026997,91.8,24.5,76.2,20.5,6.6,2.9,19.9,29,
"Candler County, Georgia",0,13043,10827,5.8,8,13.8,2830,3.15,371,709,1080,38.16254417,76.6,14.1,70.4,24.5,11.6,2.3,51,8,
"Carroll County, Georgia",0,13045,116022,6.4,6.1,12.5,28747,3.23,2338,5309,7647,26.60103663,83.7,20.6,77.1,20.1,6.8,1.2,25.9,316,
"Catoosa County, Georgia",0,13047,66299,5.5,6.3,11.8,17442,3.17,1083,2234,3317,19.01731453,87.4,20.8,94.6,3.7,2.9,1.8,11.7,46,
"Charlton County, Georgia",0,13049,12983,5.2,5.6,10.8,2552,3.97,191,286,477,18.69122257,73.3,10.5,69,27.7,8.5,1,35,8,
"Chatham County, Georgia",0,13051,287049,6.5,5.9,12.4,66668,3.18,4799,17720,22519,33.77782444,89.6,33.2,55.2,41.5,6.3,3.5,22.5,201,
"Chattahoochee County, Georgia",0,13053,10767,8.3,6.4,14.7,1898,3.19,39,362,401,21.12750263,92.8,33.4,72.6,22.8,15.4,4.5,24.6,9,
"Chattooga County, Georgia",0,13055,24817,5.5,6.8,12.3,5892,3.12,457,1115,1572,26.6802444,73.1,9.8,87.5,10.7,5,0.7,23.3,13,
"Cherokee County, Georgia",0,13057,241910,6.1,6.8,12.9,64450,3.24,3533,7418,10951,16.99146625,91.4,37,88.5,7.8,10.3,2.5,10.5,383,
"Clarke County, Georgia",0,13059,124602,5.4,4.6,10,23331,3.1,1733,6014,7747,33.20474905,87.1,42.7,65.2,28.8,10.7,5.1,34.5,127,
"Clay County, Georgia",0,13061,3001,4.9,5.2,10.1,692,3.33,69,243,312,45.0867052,79.8,7.9,30.3,68,0,1.4,63.9,18,
"Clayton County, Georgia",0,13063,278666,7.7,7.8,15.5,62196,3.66,7329,23904,31233,50.21705576,84.7,19.5,18.9,71.3,13.2,5.7,31,625,
"Clinch County, Georgia",0,13065,6743,8.4,5.1,13.5,1593,3.2,104,493,597,37.47645951,70.8,11.1,67,28.7,5.1,0.7,47.1,7,
"Cobb County, Georgia",0,13067,745057,6.4,6.9,13.3,189546,3.18,11236,36714,47950,25.29728931,91.8,46.5,61.8,29.2,12.8,6.1,13.6,1402,
"Coffee County, Georgia",0,13069,42961,6.8,7.5,14.3,9756,3.37,814,2422,3236,33.16933169,77.4,13.2,68.3,28.8,11.5,1.5,31.1,105,
"Colquitt County, Georgia",0,13071,45606,7,7.1,14.1,10702,3.47,950,2586,3536,33.04055317,73.8,12.5,65.9,23.6,19,1.1,37.9,166,
"Columbia County, Georgia",0,13073,147295,6.4,7.4,13.8,35527,3.65,1657,4713,6370,17.93002505,92.6,35.1,77.5,18.3,6.4,5.3,11.1,143,
"Cook County, Georgia",0,13075,17184,6.6,7.6,14.2,4386,3.26,324,936,1260,28.72777018,79.9,15.5,69.8,28.5,5.7,0.7,32.6,16,
"Coweta County, Georgia",0,13077,140516,6.2,7.2,13.4,38004,3.17,1903,6737,8640,22.73444901,88.8,29.8,78.9,18.8,6.8,2.6,16.1,186,
"Crawford County, Georgia",0,13079,12344,5.2,4.2,9.4,3332,3.13,309,645,954,28.63145258,83.5,10.3,75.3,24.7,1.3,0.6,25.1,14,
"Crisp County, Georgia",0,13081,22846,6.4,7.1,13.5,5646,3.33,233,1802,2035,36.04321644,80.1,13.7,54.9,44.3,3.3,1.4,43,154,
"Dade County, Georgia",0,13083,16227,4.7,4.4,9.1,4578,2.81,311,600,911,19.89951944,79.1,13.9,97.2,1.1,2.2,2.1,16.9,16,
"Dawson County, Georgia",0,13085,23861,5.7,5.2,10.9,6374,3.19,278,619,897,14.07279573,86,30.4,97.8,1.2,4.4,1.3,8.6,52,
"Decatur County, Georgia",0,13087,26833,6.7,6.2,12.9,6781,3.14,358,2093,2451,36.14511134,81.6,14.6,53.2,41.8,5.9,0.6,32.6,1813,
"DeKalb County, Georgia",0,13089,743187,7.1,6.6,13.7,162716,3.42,13517,48040,61557,37.83094471,89,43.4,36.5,55.5,8.6,7.1,26.6,63,
"Dodge County, Georgia",0,13091,20919,5.3,4.7,10,5230,2.99,459,1140,1599,30.57361377,83.2,13.7,70.2,29.7,3.5,1,33.1,23,
"Dooly County, Georgia",0,13093,13905,4,4.8,8.8,3285,3.22,168,985,1153,35.09893455,75.2,11.3,46.7,50.3,6.9,0.2,41.6,111,
"Dougherty County, Georgia",0,13095,91049,6.8,6.5,13.3,21261,3.19,1746,8847,10593,49.82362071,82.5,21.4,28.2,70.3,2.7,1.2,44.6,1366,
"Douglas County, Georgia",0,13097,141840,6.3,7.3,13.6,35050,3.42,2551,8667,11218,32.00570613,88,27.1,49.1,47.4,9.4,2.2,17.3,273,
"Early County, Georgia",0,13099,10348,6.4,7.5,13.9,2757,3.1,233,922,1155,41.89336235,80.1,15.6,46.5,52,2.2,0.7,45.2,187,
"Echols County, Georgia",0,13101,3994,4.7,7,11.7,1079,3.14,87,167,254,23.54031511,71.5,8.8,77.8,5,24.6,0,23.9,5,
"Effingham County, Georgia",0,13103,58689,6.7,7.4,14.1,14996,3.35,876,2241,3117,20.78554281,88,20.1,84,14.6,4.2,1.4,11.4,33,
"Elbert County, Georgia",0,13105,19212,5.8,5.9,11.7,4908,3.19,366,1182,1548,31.5403423,77.4,10.8,68.5,30.9,5.6,0.2,28,19,
"Emanuel County, Georgia",0,13107,22499,6.8,6.2,13,5648,3.2,500,1568,2068,36.61473088,79.2,12.4,63.9,35.6,4.5,0.4,37.4,20,
"Evans County, Georgia",0,13109,10727,7.3,8.4,15.7,2819,3.02,253,934,1187,42.10713019,74.3,15.5,59.2,30.8,11.7,1.1,36.9,4,
"Fannin County, Georgia",0,13111,24925,4,4,8,6987,2.87,492,840,1332,19.06397596,86.7,21.3,98.2,0.4,2.3,0.7,16.4,24,
"Fayette County, Georgia",0,13113,111369,4.4,5.7,10.1,30563,3.24,1226,3673,4899,16.02918562,94.8,46.5,70.4,23.4,7.2,5.7,7.6,161,
"Floyd County, Georgia",0,13115,96824,6,6.1,12.1,24857,3.12,2003,5212,7215,29.02602889,81,20.4,80,15.4,10.8,1.9,28.4,123,
"Forsyth County, Georgia",0,13117,219880,6.2,8.1,14.3,60229,3.31,2283,5606,7889,13.09834133,92.8,51.7,83.1,4.1,9.5,12.7,6.9,263,
"Franklin County, Georgia",0,13119,22514,6.1,5.6,11.7,5932,3.13,456,1054,1510,25.45515846,80,13.5,87.2,10,4.5,1.3,33.2,17,
"Fulton County, Georgia",0,13121,1021902,6.1,6.5,12.6,216890,3.37,16016,55661,71677,33.04762783,92.1,51.4,46.6,45.3,7.3,7.7,22.1,2577,
"Gilmer County, Georgia",0,13123,29922,5.2,4.3,9.5,8002,3.08,456,829,1285,16.05848538,81.9,20,92.6,0.8,11.5,0.7,29.2,54,
"Glascock County, Georgia",0,13125,3009,4.5,6.9,11.4,728,3.39,32,158,190,26.0989011,77.4,9,90.3,10.5,1.6,0,24.4,0,
"Glynn County, Georgia",0,13127,83974,5.9,6.3,12.2,22088,3.01,1379,5293,6672,30.20644694,87.9,29.6,69.7,27.7,6.6,2.1,30.3,50,
"Gordon County, Georgia",0,13129,56790,6.2,6.4,12.6,15096,3.2,990,2696,3686,24.41706412,77.7,14.4,90.7,4.8,15.6,1.3,32.6,69,
"Grady County, Georgia",0,13131,24926,6.7,6.3,13,6441,3.17,516,1402,1918,29.77798478,80.3,14.1,68.8,30.8,11.1,0.8,33.1,51,
"Greene County, Georgia",0,13133,16976,4,6,10,4828,2.9,281,959,1240,25.68351284,83.2,25.8,59.1,36,6,1,37.4,53,
"Gwinnett County, Georgia",0,13135,902298,6.8,7.4,14.2,217852,3.61,14488,40983,55471,25.46269945,87.7,36.1,51.9,28.7,20.9,12.5,16.2,1493,
"Habersham County, Georgia",0,13137,44289,6,5.9,11.9,10364,3.38,584,1174,1758,16.96256272,78.2,18.7,88.8,4.1,14.5,2.5,16.5,189,
"Hall County, Georgia",0,13139,195961,6.6,7.2,13.8,47761,3.51,3299,8210,11509,24.09706664,78.4,24,86.9,8.2,28.1,2.3,22.6,1086,
"Hancock County, Georgia",0,13141,8535,3.4,3.7,7.1,1736,2.6,115,619,734,42.28110599,71.5,8.8,25.2,73,1.9,1.1,37.8,25,
"Haralson County, Georgia",0,13143,28956,6,5.9,11.9,8059,2.99,907,1507,2414,29.9540886,80.7,14,94.1,5.6,1.6,0.9,20.3,26,
"Harris County, Georgia",0,13145,33590,4.7,5.9,10.6,9667,3.08,466,1106,1572,16.26150822,90.8,29.9,81.4,18.1,3.4,1.6,8.7,55,
"Hart County, Georgia",0,13147,25631,5.4,6.5,11.9,6950,2.98,398,1317,1715,24.67625899,80.4,15.1,79.5,19.3,3.7,1.1,21,9,
"Heard County, Georgia",0,13149,11677,5.5,6.3,11.8,3177,3.07,197,639,836,26.31413283,79.3,9.8,89.7,10.8,2.7,0.6,20.2,9,
"Henry County, Georgia",0,13151,221307,5.8,7.3,13.1,57307,3.42,3698,12933,16631,29.0208875,90.4,28.3,51.9,44.7,6.7,4.4,15.1,453,
"Houston County, Georgia",0,13153,151682,6.8,7.2,14,40223,3.14,2682,8648,11330,28.1679636,90.9,27.3,64.5,32.6,6.6,3.9,22.2,202,
"Irwin County, Georgia",0,13155,9268,4.5,6.7,11.2,2070,3.64,102,461,563,27.19806763,81.6,14.3,69.5,30.8,1.5,0.4,40,14,
"Jackson County, Georgia",0,13157,65755,6.5,7.5,14,16840,3.38,953,2675,3628,21.54394299,83.7,21,89.8,7.9,7.4,2.4,12.6,76,
"Jasper County, Georgia",0,13159,13784,5.7,7.6,13.3,3734,3.13,311,615,926,24.79914301,78.6,10.8,76.3,21.6,3.9,0.4,20.5,20,
"Jeff Davis County, Georgia",0,13161,14991,6.9,7.2,14.1,3906,3.33,301,808,1109,28.3922171,77.7,10,78.2,17,11.7,0.3,29.6,13,
"Jefferson County, Georgia",0,13163,15772,6.5,6.7,13.2,3575,3.56,197,1065,1262,35.3006993,75.1,11,44,54.2,3.7,0.2,42.5,13,
"Jenkins County, Georgia",0,13165,8827,7,9,16,2093,3.34,38,549,587,28.04586718,79.3,9.3,61.6,34.1,8.5,1.5,46,15,
"Johnson County, Georgia",0,13167,9730,5.5,6.1,11.6,2282,3.49,198,534,732,32.07712533,77.2,10.4,66.3,34.8,2.4,0.2,34.2,37,
"Jones County, Georgia",0,13169,28548,5.2,7.8,13,7723,3.17,452,1549,2001,25.90962061,87.4,20.1,73.9,25.8,1.6,0.8,21.7,27,
"Lamar County, Georgia",0,13171,18513,5.5,4.7,10.2,3844,3.67,219,745,964,25.0780437,86.7,17.1,69,31.7,2.4,0.8,26,34,
"Lanier County, Georgia",0,13173,10366,6.9,6.4,13.3,2571,3.37,191,486,677,26.33216647,79.4,16.4,74.2,24.7,5.5,0.3,25,7,
"Laurens County, Georgia",0,13175,47418,6.7,7.5,14.2,11374,3.35,910,2915,3825,33.62933005,85.1,15.6,59.7,37.7,2.6,1.2,37.1,53,
"Lee County, Georgia",0,13177,29348,6.1,8.1,14.2,8044,3.12,399,1370,1769,21.99154649,90.6,25.6,75.6,21.4,2.9,3.5,21.8,288,
"Liberty County, Georgia",0,13179,62108,10.1,7.5,17.6,16618,3.05,833,4519,5352,32.20604164,90.9,18.3,51.2,45.4,12.6,3.4,22.1,35,
"Lincoln County, Georgia",0,13181,7799,4.9,5.3,10.2,2111,2.87,159,463,622,29.46470867,82.4,13.5,67.5,31.8,1.7,0.4,34.9,10,
"Long County, Georgia",0,13183,18156,7.8,9.7,17.5,4090,3.7,226,972,1198,29.29095355,85.2,15.5,68.3,26.5,11.3,4.2,25.2,4,
"Lowndes County, Georgia",0,13185,114582,7.1,7.1,14.2,25370,3.41,1383,6317,7700,30.35080804,85.1,25.6,59.5,37.5,5.5,2.5,32,135,
"Lumpkin County, Georgia",0,13187,31951,4.3,5.6,9.9,7710,3.04,735,1228,1963,25.46044099,83.7,26.2,95.5,2.4,4.8,0.8,15.5,31,
"McDuffie County, Georgia",0,13189,21498,6.8,7.3,14.1,5605,3.18,323,1692,2015,35.9500446,82.2,13.7,56.2,41.9,3,0.6,41.9,40,
"McIntosh County, Georgia",0,13191,14120,4.4,3.8,8.2,4221,2.68,276,869,1145,27.12627339,86.3,15.6,63.1,34.8,1,2,35.5,4,
"Macon County, Georgia",0,13193,13480,5.1,5.7,10.8,3019,3.16,308,928,1236,40.94070884,72.8,8.6,36.1,61.6,4.2,0.5,39.4,70,
"Madison County, Georgia",0,13195,28900,5.8,7.1,12.9,8140,3.09,748,1268,2016,24.76658477,83.3,18,86.7,9.6,5.2,1.8,24.7,21,
"Marion County, Georgia",0,13197,8484,4.8,7.4,12.2,2318,2.96,199,481,680,29.33563417,76.9,13.1,63.6,31.3,7.1,1.1,31.2,39,
"Meriwether County, Georgia",0,13199,21113,5.9,5.6,11.5,5542,3.14,280,1624,1904,34.35582822,79.1,11.5,59.1,40.3,2.1,0.8,27.5,49,
"Miller County, Georgia",0,13201,5836,5.6,6.7,12.3,1595,2.96,44,356,400,25.07836991,82.3,12.3,68.6,30.8,0.6,0,35.2,29,
"Mitchell County, Georgia",0,13205,22432,6,6.3,12.3,5363,3.11,306,1771,2077,38.7283237,74.7,11.1,51.6,47.9,4.5,1.3,33.9,265,
"Monroe County, Georgia",0,13207,27010,5.2,4.5,9.7,6498,3.31,332,1082,1414,21.76054171,85,26.3,74.3,23.8,2.3,1.1,11.7,21,
"Montgomery County, Georgia",0,13209,9036,5.3,5.2,10.5,2108,3.33,176,421,597,28.32068311,81.7,14.1,68.8,26.7,6.5,0.4,27.6,2,
"Morgan County, Georgia",0,13211,18235,5.5,6.4,11.9,5057,3.14,368,836,1204,23.80858216,86.5,20.8,75.4,24.2,3.2,0,12.4,25,
"Murray County, Georgia",0,13213,39557,6.2,7.6,13.8,10513,3.19,715,1665,2380,22.63863788,69.3,9.4,97.6,1.3,14.8,0.5,23.9,25,
"Muscogee County, Georgia",0,13215,196670,7.3,7,14.3,45097,3.36,3671,13638,17309,38.38171054,87.3,26.2,47.4,48.5,7.6,3.8,30.3,279,
"Newton County, Georgia",0,13217,106497,6.5,7.6,14.1,26098,3.44,1715,6669,8384,32.12506705,85.8,19.6,52.9,45.7,5.4,1.4,25.6,166,
"Oconee County, Georgia",0,13219,37017,5.4,7.5,12.9,10503,3.21,478,1289,1767,16.82376464,94.5,51.1,90,6.3,4.9,4.5,9,57,
"Oglethorpe County, Georgia",0,13221,14784,5.3,6.4,11.7,3878,3.17,240,693,933,24.05879319,79.4,16.9,80,18.7,4.4,0.4,26.1,45,
"Paulding County, Georgia",0,13223,155840,6.4,7.4,13.8,40722,3.36,3055,7040,10095,24.79003978,90.1,24.1,77.9,20.4,6.1,1.8,13.2,159,
"Peach County, Georgia",0,13225,26966,5.3,6.4,11.7,6471,3.12,579,2066,2645,40.87467161,84,19.4,49.9,45.1,7.5,1.2,27.9,37,
"Pickens County, Georgia",0,13227,30832,4.7,5.7,10.4,8820,2.96,421,973,1394,15.80498866,84.9,23.7,97,1.6,3.1,0.9,11.2,19,
"Pierce County, Georgia",0,13229,19164,6.3,7.4,13.7,5404,3.07,435,1420,1855,34.32642487,83.7,11.9,86.9,10.5,5,0,31.8,52,
"Pike County, Georgia",0,13231,18082,4.9,5.5,10.4,4490,3.48,358,489,847,18.86414254,87,15.9,89.2,10.5,1.5,0.7,15.3,37,
"Polk County, Georgia",0,13233,41621,6.8,7.6,14.4,10290,3.34,1094,2182,3276,31.83673469,79.1,12.2,79.4,13.5,13.1,0.8,28.2,49,
"Pulaski County, Georgia",0,13235,11295,3.8,4.4,8.2,2607,2.98,227,694,921,35.32796318,80.4,12.4,64.6,35.1,4.1,0.1,48.3,23,
"Putnam County, Georgia",0,13237,21503,4.5,7.5,12,6132,2.9,416,1119,1535,25.03261579,85.4,22.2,69.6,27.3,6.4,1,28,32,
"Quitman County, Georgia",0,13239,2276,5.5,4,9.5,602,3.12,50,227,277,46.01328904,67.6,9.1,41.3,54.2,0.3,6.1,50.4,3,
"Rabun County, Georgia",0,13241,16457,4.3,5.4,9.7,4144,3.08,308,717,1025,24.73455598,84.2,24.8,92.7,2.5,8.1,1,30.9,10,
"Randolph County, Georgia",0,13243,7087,6.3,10.8,17.1,1655,3.42,134,700,834,50.39274924,75.8,11.7,36.7,63.7,1.4,0,66.7,137,
"Richmond County, Georgia",0,13245,201463,6.8,6.7,13.5,43129,3.52,3047,14999,18046,41.84191611,83.4,21.3,39.8,58,4.8,2.5,36.1,363,
"Rockdale County, Georgia",0,13247,89011,5.9,7.1,13,22412,3.39,1812,5936,7748,34.57076566,88.2,26.5,41.6,55.3,10.2,2.4,25.1,160,
"Schley County, Georgia",0,13249,5211,5.2,6.2,11.4,1452,3.26,114,303,417,28.71900826,84.3,12.9,66.9,30.8,5.1,0,30.1,15,
"Screven County, Georgia",0,13251,13990,6.3,6.2,12.5,3458,3.26,218,838,1056,30.53788317,83.1,14.2,56,42.7,2,0.7,38.3,13,
"Seminole County, Georgia",0,13253,8437,5.5,6.8,12.3,2284,3.1,273,584,857,37.52189142,85.5,14.4,64.3,34.1,3.1,0.8,42.1,27,
"Spalding County, Georgia",0,13255,64719,6.1,6.9,13,16513,3.16,1343,4890,6233,37.74601829,81.9,16.4,64.5,34.8,4.4,1.3,32.7,189,
"Stephens County, Georgia",0,13257,25676,5.8,6.4,12.2,6668,3.19,326,1029,1355,20.32093581,83.5,22.1,86.3,13.1,3.3,0.4,21.1,72,
"Stewart County, Georgia",0,13259,6042,3.5,3.3,6.8,1107,2.91,50,432,482,43.54110208,71.6,11.2,28.6,54.6,17.2,2.9,55.7,18,
"Sumter County, Georgia",0,13261,30352,6.2,7.7,13.9,7391,3.06,800,2186,2986,40.40048708,80.7,18.6,43.9,53.5,5.4,1.5,44.2,338,
"Talbot County, Georgia",0,13263,6378,4,4.2,8.2,1804,2.87,165,536,701,38.85809313,80.5,12,41.5,57.8,0.8,0.8,25.7,20,
"Taliaferro County, Georgia",0,13265,1665,3.5,3.2,6.7,409,3.33,44,149,193,47.18826406,71.2,7,34.4,65.4,1.6,0.5,52.3,0,
