county,NC,countyfips,pop,pct_under5,pct_5to9,pct_under9,num_famlies,avg_fam_size,num_single_dad,num_single_mom,num_single_parent,pct_single_parent,pct_hs_plus,pct_domestic,pct_white,pct_black,pct_latin,pct_asian,kids_in_poverty,active_cases,pct_active
"Tattnall County, Georgia",0,13267,25353,5.4,5.7,11.1,5830,2.73,427,1388,1815,31.13207547,75.4,13.2,61.6,29.7,11,0.5,34.5,7,
"Taylor County, Georgia",0,13269,8193,4.9,3.9,8.8,2265,2.92,222,540,762,33.64238411,78.2,11.2,57.8,38.9,2.5,1.5,30.4,15,
"Telfair County, Georgia",0,13271,16115,3.9,5.3,9.2,3294,3.15,364,917,1281,38.88888889,70.3,8.4,54.3,41.9,11.7,0.2,48.2,25,
"Terrell County, Georgia",0,13273,8859,6.2,7.7,13.9,2300,3.12,180,829,1009,43.86956522,76.6,12.3,37.6,60.2,2.7,2.3,54.8,149,
"Thomas County, Georgia",0,13275,44730,6.4,6.4,12.8,11735,3.08,1103,3208,4311,36.73625905,82.6,23.1,61.8,37.8,3.7,0.6,29.7,146,
"Tift County, Georgia",0,13277,40510,6.9,6.7,13.6,10322,3.1,646,2645,3291,31.88335594,81.8,16.5,65.5,30.6,11.5,1.8,38.8,95,
"Toombs County, Georgia",0,13279,27048,7.1,7.1,14.2,6716,3.22,360,1704,2064,30.73257892,80.9,15.8,64.5,27.2,11.6,0.9,32.8,25,
"Towns County, Georgia",0,13281,11417,3.4,3,6.4,3142,2.71,145,360,505,16.07256525,89.2,26.2,96.6,2,1.2,0.8,28.1,20,
"Treutlen County, Georgia",0,13283,6777,7.4,5.4,12.8,1772,2.98,150,408,558,31.48984199,74.5,13.6,72.5,27.4,1.8,0,33.3,2,
"Troup County, Georgia",0,13285,69774,6.5,6.3,12.8,16947,3.39,798,4921,5719,33.74638579,82.9,18.5,60.6,37,3.7,2.4,27.1,134,
"Turner County, Georgia",0,13287,7962,6.8,6.1,12.9,2215,2.92,321,495,816,36.83972912,82.4,12.5,55.1,43.2,1.6,0.8,54,56,
"Twiggs County, Georgia",0,13289,8284,5.3,5.8,11.1,1925,3.51,162,508,670,34.80519481,70.8,9.4,57.5,43.1,0.5,0.4,25.4,7,
"Union County, Georgia",0,13291,22775,4.1,4.8,8.9,6425,2.9,277,962,1239,19.28404669,88.9,22.4,97.8,1.1,3.2,0.8,28.4,30,
"Upson County, Georgia",0,13293,26216,6.9,5.3,12.2,6304,3.25,492,1356,1848,29.31472081,79.9,13.7,69.8,28.7,2.3,0.8,31.2,186,
"Walker County, Georgia",0,13295,68824,5.6,6.4,12,18448,3.1,1663,3607,5270,28.56678231,81.9,15.9,94.2,5.2,2.1,0.8,26.7,59,
"Walton County, Georgia",0,13297,90132,6.2,6.8,13,24158,3.26,1858,4087,5945,24.60882523,87.3,19.9,79.5,17.5,4.2,1.7,19.6,97,
"Ware County, Georgia",0,13299,35599,6.8,7.4,14.2,9254,2.91,773,2380,3153,34.07175276,82.9,13.9,65.8,31,4.1,1.2,39.2,104,
"Warren County, Georgia",0,13301,5346,5.3,6.7,12,1440,2.93,114,513,627,43.54166667,73.5,13.4,37.9,61.2,0.4,0.9,39.4,12,
"Washington County, Georgia",0,13303,20461,5.7,6,11.7,5172,3.06,562,1603,2165,41.86001547,80.2,14,45.7,54.2,2.4,0.8,40.9,36,
"Wayne County, Georgia",0,13305,29767,6.9,7,13.9,7110,3.24,480,1354,1834,25.79465541,81.9,12.9,77.1,21.3,6.2,0.9,26.9,12,
"Webster County, Georgia",0,13307,2613,2.3,7.5,9.8,721,2.99,51,139,190,26.35228849,77.5,11.7,51.5,40.5,9.6,0,42.2,8,
"Wheeler County, Georgia",0,13309,7939,4.3,4.4,8.7,1172,4.85,80,179,259,22.09897611,78,12.8,57,42.6,1.3,0,34.6,4,
"White County, Georgia",0,13311,28928,4.3,6.1,10.4,8398,2.88,430,1114,1544,18.38532984,85.1,21.4,96.1,1.7,3.1,0.7,19.9,48,
"Whitfield County, Georgia",0,13313,103849,6.8,7.7,14.5,25806,3.39,2007,4454,6461,25.03681314,69.4,15.7,89.7,4.4,34.5,1.7,26.1,65,
"Wilcox County, Georgia",0,13315,8846,5.3,6.1,11.4,1730,3.26,119,391,510,29.47976879,82.3,11.4,63.5,35.9,4.5,0,29.1,65,
"Wilkes County, Georgia",0,13317,9884,5.6,5.5,11.1,2416,3.29,210,600,810,33.52649007,80.5,12.6,54.2,43,4.8,0.9,44.1,23,
"Wilkinson County, Georgia",0,13319,9078,5.6,6.2,11.8,2156,3.47,131,519,650,30.14842301,84.5,10.6,60,40.3,2.8,0,36.6,30,
"Worth County, Georgia",0,13321,20656,6.2,7.2,13.4,5977,2.95,218,1635,1853,31.002175,81.3,10.4,70,28.9,2.1,0.3,36.8,134,
"Alamance County, North Carolina",1,37001,160576,5.8,6.3,12.1,41309,3.02,2829,9503,12332,29.85305866,85.5,24,72.5,20.7,12.4,1.8,25.3,90,
"Alexander County, North Carolina",1,37003,37119,4.9,5.4,10.3,9746,3.14,877,1540,2417,24.79991792,81.6,14.7,89.2,6.4,4.6,1.2,25.2,4,
"Alleghany County, North Carolina",1,37005,10973,4,4.3,8.3,3262,2.73,215,466,681,20.87676272,76.6,16.7,95,2.8,9.6,0.4,41.3,2,
"Anson County, North Carolina",1,37007,25306,4.7,5.8,10.5,5840,3.17,391,1556,1947,33.3390411,80.5,9.6,48.5,49.5,3.9,1.3,30.7,22,
"Ashe County, North Carolina",1,37009,26786,4.4,4.4,8.8,8077,2.64,512,1233,1745,21.60455615,84.2,19,96.5,1.1,5,0.6,26.3,4,
"Avery County, North Carolina",1,37011,17501,3.7,3.7,7.4,4404,2.62,418,531,949,21.54859219,82.3,20.6,92.5,5,5.1,1,17.4,0,
"Beaufort County, North Carolina",1,37013,47243,4.9,5.5,10.4,12375,3.04,804,2445,3249,26.25454545,87.6,19.4,73.3,26.7,7.6,0.3,26.2,20,
"Bertie County, North Carolina",1,37015,19644,4.3,5.3,9.6,4829,3.02,277,1580,1857,38.4551667,78.7,13.4,36.2,62.2,2.1,0.7,37.2,36,
"Bladen County, North Carolina",1,37017,33778,5.3,5.6,10.9,9127,2.97,638,2768,3406,37.31784814,80.1,15.1,58,35.6,7.5,0.2,36.8,10,
"Brunswick County, North Carolina",1,37019,126860,4.2,4.5,8.7,37172,2.77,1698,4427,6125,16.47745615,90.4,28.6,85.7,11.5,4.8,1,20.5,38,
"Buncombe County, North Carolina",1,37021,254474,5.1,5.2,10.3,61824,2.98,2970,9079,12049,19.48919513,91,39.2,90.8,7.3,6.5,1.7,16.7,51,
"Burke County, North Carolina",1,37023,89712,4.8,5.1,9.9,23299,3.05,1906,4194,6100,26.18138118,80.9,16.6,86.3,7.6,6,4.1,25.7,80,
"Cabarrus County, North Carolina",1,37025,201448,6.4,6.9,13.3,53006,3.24,3644,9124,12768,24.08783911,90,31.2,73.5,19,10.2,3.9,15.5,255,
"Caldwell County, North Carolina",1,37027,81779,5.1,5.8,10.9,22642,2.97,1596,4340,5936,26.2167653,79.7,15.3,90.5,5.7,5.3,0.8,21.9,31,
"Camden County, North Carolina",1,37029,10447,4.7,6.5,11.2,3135,3,198,551,749,23.89154705,85.6,17.9,83.7,14.2,2.8,2.7,19.9,1,
"Carteret County, North Carolina",1,37031,68920,4.3,5.1,9.4,18982,2.8,1051,3181,4232,22.29480561,91.1,28.4,92.3,6.8,4.3,1.7,15.8,25,
"Caswell County, North Carolina",1,37033,22746,4.7,4.9,9.6,6326,2.88,536,1089,1625,25.68763832,79.5,15.5,64,33.8,3.8,0.7,34.4,18,
"Catawba County, North Carolina",1,37035,156729,5.7,5.9,11.6,41986,3.04,3577,7039,10616,25.28461868,85.2,21.9,81,9.7,9.4,4.5,18.7,52,
"Chatham County, North Carolina",1,37037,69791,4.9,6,10.9,19664,2.93,1243,2652,3895,19.80777055,88.2,41.3,83.2,13,12.4,2.2,19.4,256,
"Cherokee County, North Carolina",1,37039,27668,4.1,4.5,8.6,7898,2.8,418,1143,1561,19.76449734,86.3,19.2,95.7,2,3.1,0.8,23.5,15,
"Chowan County, North Carolina",1,37041,14205,4.7,4,8.7,4021,2.83,259,940,1199,29.81845312,84,19.8,62.2,35.5,3.6,0.5,30.1,7,
"Clay County, North Carolina",1,37043,10813,3.7,6.6,10.3,3455,2.54,215,457,672,19.45007236,88.5,22.8,97.2,2.3,3.1,0.2,27.2,6,
"Cleveland County, North Carolina",1,37045,97159,5.5,6.1,11.6,24781,3.18,2007,5428,7435,30.00282474,84,17.4,76.1,21.9,3.4,1.2,27.9,45,
"Columbus County, North Carolina",1,37047,56293,5,6.2,11.2,14754,2.96,1514,3943,5457,36.98657991,81.6,13.1,62.8,31.4,5.2,0.6,36.6,86,
"Craven County, North Carolina",1,37049,103082,6.5,6.3,12.8,27380,2.92,2186,4381,6567,23.98466034,88.2,25.7,72.3,23,7.2,3.6,25.1,35,
"Cumberland County, North Carolina",1,37051,332106,7.7,6.9,14.6,78282,3.26,5025,20657,25682,32.80703099,90.7,25,55.1,40.4,11.4,4,26,194,
"Currituck County, North Carolina",1,37053,25796,5.4,7.5,12.9,7478,2.89,712,780,1492,19.95185879,89.2,23.1,92.2,6.8,3.8,0.9,11.1,2,
"Dare County, North Carolina",1,37055,35741,4.7,5.6,10.3,10191,2.79,687,1487,2174,21.33254833,93.3,33,95,3.6,7.2,1,11.1,14,
"Davidson County, North Carolina",1,37057,164664,5.5,6.3,11.8,45631,2.95,3341,8019,11360,24.89535623,83.4,18.5,87,10.1,7,1.9,22.7,152,
"Davie County, North Carolina",1,37059,41991,4.7,6,10.7,11503,3.1,796,1465,2261,19.65574198,86.7,22.9,91.3,6.2,6.7,0.9,22.4,27,
"Duplin County, North Carolina",1,37061,59062,6.3,7,13.3,14744,3.28,1284,3091,4375,29.67308736,74.2,11.1,71.9,25.4,21.9,0.8,37.5,72,
"Durham County, North Carolina",1,37063,306457,6.7,6,12.7,71722,3.04,5016,18512,23528,32.80443936,88.4,47.5,53.5,38.6,13.4,5.8,24.3,540,
"Edgecombe County, North Carolina",1,37065,53332,5.9,5.7,11.6,14454,2.97,1247,5077,6324,43.75259444,79.7,12.7,39.9,58.9,4.4,0.2,35.4,75,
"Forsyth County, North Carolina",1,37067,371573,6.1,6.7,12.8,91594,3.14,6072,19949,26021,28.4090661,88.8,33.8,68.1,27.6,12.6,2.8,26.5,151,
"Franklin County, North Carolina",1,37069,64902,5.6,5.8,11.4,17802,3.02,1148,3385,4533,25.46343108,84.1,21.3,69.6,26.8,8.1,1,21,86,
"Gaston County, North Carolina",1,37071,216585,6,6.3,12.3,54846,3.21,4133,11262,15395,28.0695037,84.7,20.6,79.1,17.6,6.8,1.9,22.1,136,
"Gates County, North Carolina",1,37073,11563,4.1,6.2,10.3,3125,3.14,97,665,762,24.384,86.3,14.4,64.6,35,0.4,1.1,18.3,7,
"Graham County, North Carolina",1,37075,8557,4.2,6.1,10.3,2167,3.28,83,295,378,17.44347024,81,13.5,88.8,0.2,1.5,0,25.6,0,
"Granville County, North Carolina",1,37077,58874,4.9,5.5,10.4,15169,3.12,1366,3007,4373,28.82853187,84.2,22.3,64.6,33.2,7.8,0.8,19.5,128,
"Greene County, North Carolina",1,37079,21008,5.1,5.9,11,4900,3.08,358,1253,1611,32.87755102,74.1,10.5,61,37.4,14.8,0.9,38.4,15,
"Guilford County, North Carolina",1,37081,523582,6,6.1,12.1,127859,3.13,8822,30748,39570,30.94815383,89.1,35.3,57.8,35.3,7.8,5.4,23.1,293,
"Halifax County, North Carolina",1,37083,51737,5.3,6.1,11.4,13761,2.98,1251,4571,5822,42.3079718,77.5,14.4,41.1,54.2,2.8,0.9,34.6,55,
"Harnett County, North Carolina",1,37085,130361,7.5,7.6,15.1,32197,3.37,1913,6491,8404,26.10181073,86.3,20.7,71.1,23.3,12.4,1.9,23.4,132,
"Haywood County, North Carolina",1,37087,60433,4.7,4.4,9.1,16914,2.8,822,2762,3584,21.18954712,88.1,25,97,1.5,3.8,0.7,23.4,6,
"Henderson County, North Carolina",1,37089,113625,4.9,5.4,10.3,31311,2.88,1572,4448,6020,19.22646993,89.9,31.8,92.4,4.2,10.1,1.5,14.9,145,
"Hertford County, North Carolina",1,37091,24153,4.6,4.2,8.8,5614,3.16,292,1870,2162,38.51086569,79.2,14.6,36.6,61.6,3.7,0.9,36.3,27,
"Hoke County, North Carolina",1,37093,53239,8.7,7.3,16,12824,3.48,841,2818,3659,28.53243918,86,18.4,49.2,36.2,13.1,2.3,28,61,
"Hyde County, North Carolina",1,37095,5393,5.2,7.4,12.6,1408,2.89,95,362,457,32.45738636,81.6,9.4,67,31,9.9,0,33.4,1,
"Iredell County, North Carolina",1,37097,172525,5.6,6.1,11.7,46913,3.09,3336,7845,11181,23.83347899,89,27.5,83.4,13,7.5,2.9,17.2,98,
"Jackson County, North Carolina",1,37099,42256,4.6,4.5,9.1,9816,2.85,811,1872,2683,27.33292584,88.4,30.5,86.4,3.2,5.6,1.3,24,9,
"Johnston County, North Carolina",1,37101,191172,6.4,7,13.4,49556,3.28,3243,8966,12209,24.63677456,86.3,21.8,79.8,17.2,13.5,1.1,20.6,126,
"Jones County, North Carolina",1,37103,9695,4.5,5.8,10.3,2741,2.84,239,588,827,30.17147027,81.6,13.1,67,32.2,4.6,0.6,45.7,10,
"Lee County, North Carolina",1,37105,60125,6.5,6.9,13.4,15104,3.32,1360,3123,4483,29.68087924,83.4,20.9,75.1,21.1,19.2,1.3,23,125,
"Lenoir County, North Carolina",1,37107,57227,5.7,6.5,12.2,15189,2.98,1171,4167,5338,35.1438541,80.4,14.5,57.1,42.3,7.6,1,37.7,42,
"Lincoln County, North Carolina",1,37109,81441,5.1,6.3,11.4,23517,2.9,1583,3881,5464,23.23425607,85.6,21.4,91.2,6.2,7.1,0.9,21.5,25,
"McDowell County, North Carolina",1,37111,45109,4.4,6.7,11.1,12824,2.87,1306,2034,3340,26.04491578,83.8,16.9,92.4,4.3,6,1,23,23,
"Macon County, North Carolina",1,37113,34410,4.9,4.7,9.6,9934,2.7,562,1380,1942,19.54902356,88.6,24.2,94.6,1.8,6.9,1,29.8,1,
"Madison County, North Carolina",1,37115,21405,4.5,4.7,9.2,5600,2.88,269,807,1076,19.21428571,85.4,27.6,96.4,1.9,2.4,0.6,24,1,
"Martin County, North Carolina",1,37117,23054,5.3,5.5,10.8,6366,2.93,618,1508,2126,33.39616714,83.3,16.8,55.4,42.9,3.9,0.7,24.4,15,
"Mecklenburg County, North Carolina",1,37119,1054314,6.8,6.9,13.7,249120,3.27,17635,54703,72338,29.03741169,90.1,44.8,56.9,33.1,13,6.5,18.1,1449,
"Mitchell County, North Carolina",1,37121,15040,4.4,5,9.4,4070,2.89,170,536,706,17.34643735,84.5,18.8,97.8,1.2,5.3,1,18.2,5,
"Montgomery County, North Carolina",1,37123,27338,5.5,5.4,10.9,7179,3.11,369,1395,1764,24.57166736,79.3,14.7,77.6,19.5,15.3,2.1,29,31,
"Moore County, North Carolina",1,37125,95629,5.6,6.4,12,25002,3.05,1307,3636,4943,19.77041837,90.4,36.9,84.1,13.3,6.5,1.8,19.7,110,
"Nash County, North Carolina",1,37127,94003,5.6,6.2,11.8,24306,3.11,1801,5697,7498,30.8483502,85.4,20.9,54.6,41.3,6.8,1.1,22.3,83,
"New Hanover County, North Carolina",1,37129,224231,5,5.3,10.3,53140,2.96,3228,10241,13469,25.34625518,92.9,39.3,83,15,5.4,2,21.9,76,
"Northampton County, North Carolina",1,37131,20186,4.6,4.9,9.5,5718,2.72,627,1692,2319,40.55613851,79.5,12.8,42,58.2,2.1,0.3,35.8,78,
"Onslow County, North Carolina",1,37133,193912,9,6.7,15.7,45354,3.21,2693,8311,11004,24.26246858,91.2,21.4,80,17.9,12.4,3.5,19,42,
"Orange County, North Carolina",1,37135,142938,4.6,5.7,10.3,31886,3.06,1909,4778,6687,20.97158628,92.7,57.6,77,13,8.4,9,9.2,195,
"Pamlico County, North Carolina",1,37137,12742,3.6,4.3,7.9,3490,2.78,92,510,602,17.24928367,88,19.4,79.1,20.5,3.7,1.3,23.9,7,
"Pasquotank County, North Carolina",1,37139,39479,6.3,6.6,12.9,9942,3.1,642,2099,2741,27.56990545,86.5,20.5,60.9,38.4,5.1,2.1,22.7,33,
"Pender County, North Carolina",1,37141,59020,5.7,6.2,11.9,14305,3.35,956,1756,2712,18.95840615,87.5,26.4,79.1,16.4,6.9,0.8,19.6,11,
"Perquimans County, North Carolina",1,37143,13459,4.5,5.2,9.7,4027,2.72,134,613,747,18.54978892,86.5,20.4,74.3,24.7,2.6,0.3,22.4,11,
"Person County, North Carolina",1,37145,39305,5.2,5.8,11,10764,2.97,729,2511,3240,30.10033445,86.3,15.3,70.3,28,4.2,0.7,33.8,19,
"Pitt County, North Carolina",1,37147,177372,5.9,5.9,11.8,41214,3.05,2714,11149,13863,33.63662833,89.4,31.8,59.6,36.2,6.1,2.5,27.8,109,
"Polk County, North Carolina",1,37149,20458,3.3,4.6,7.9,5547,2.82,187,699,886,15.9725978,90.9,31.7,91.4,5.3,5.8,0.6,13.3,17,
"Randolph County, North Carolina",1,37151,142958,5.7,6.1,11.8,38397,3.04,2807,6747,9554,24.88215225,81.4,15.8,86.2,7.2,11.2,1.4,24.1,151,
"Richmond County, North Carolina",1,37153,45189,6.1,5.8,11.9,12166,2.91,1119,3627,4746,39.01035673,80.3,13.9,63.9,32.5,6.4,1.2,37.3,34,
"Robeson County, North Carolina",1,37155,133442,6.8,7.5,14.3,31052,3.5,2840,9580,12420,39.99742368,77.1,13.2,30.2,24.8,8.7,0.8,40.3,101,
"Rockingham County, North Carolina",1,37157,91270,5.2,5.7,10.9,24607,2.99,1655,5327,6982,28.37403991,82.6,15,77.4,19.8,6,0.8,27,22,
"Rowan County, North Carolina",1,37159,139605,5.6,6.1,11.7,35664,3.13,2715,6909,9624,26.98519515,85.3,18.7,79,17.2,8.6,1.3,26.8,331,
"Rutherford County, North Carolina",1,37161,66532,5.1,5.6,10.7,16964,3.11,1335,3459,4794,28.25984438,82.6,17.3,88,10.9,4.2,0.8,23.5,115,
"Sampson County, North Carolina",1,37163,63561,6.4,6.9,13.3,15643,3.31,1329,3599,4928,31.50290865,77.7,12.8,66.8,27.2,19.3,0.7,36.5,39,
"Scotland County, North Carolina",1,37165,35262,6.2,6.9,13.1,8824,3.07,582,2933,3515,39.83454216,79.8,15.5,46.2,40.1,2.9,1.2,41,23,
"Stanly County, North Carolina",1,37167,61114,5.6,5.9,11.5,16820,2.96,1157,2845,4002,23.79310345,85.1,15.8,85.6,12.2,4.1,2.2,21.5,25,
"Stokes County, North Carolina",1,37169,45905,4.5,5.2,9.7,13353,2.83,1106,2294,3400,25.4624429,83.5,13.3,94.2,4.9,2.9,0.5,21.2,11,
"Surry County, North Carolina",1,37171,72099,5.1,6.4,11.5,19696,3.02,1180,2991,4171,21.17688871,78.3,16.8,92.5,4.3,10.3,0.8,24,12,
"Swain County, North Carolina",1,37173,14254,6.3,6.6,12.9,3572,3.25,279,693,972,27.21164614,78.3,16,68.7,1.2,5.1,0.4,25.3,,
"Transylvania County, North Carolina",1,37175,33513,4.2,4.2,8.4,9858,2.69,388,1387,1775,18.00568067,88.6,31.5,92.5,5.2,3.3,0.8,29.1,7,
"Tyrrell County, North Carolina",1,37177,4119,2.8,5,7.8,1038,2.55,46,171,217,20.90558767,75.5,9.7,56.6,39.3,6.4,0,44.7,4,
"Union County, North Carolina",1,37179,226694,5.9,7.4,13.3,59919,3.35,3490,7609,11099,18.52333984,89.8,34.8,83.6,12.7,11,3.4,12.1,196,
"Vance County, North Carolina",1,37181,44482,6.2,5.8,12,10969,3.2,915,3548,4463,40.68739174,80,12.9,45.4,51.4,7.6,0.8,35.8,77,
"Wake County, North Carolina",1,37183,1046558,6.3,6.9,13.2,261233,3.18,14925,43834,58759,22.49294691,92.7,51.8,68.3,21.9,10.1,7.7,12.8,738,
"Warren County, North Carolina",1,37185,20033,4.3,5.3,9.6,4616,3.27,267,1107,1374,29.7660312,80.5,15.5,41.4,52.2,3.8,0.8,25.1,4,
"Washington County, North Carolina",1,37187,12156,5.2,5.3,10.5,2878,3.19,90,959,1049,36.44892286,79.9,11.3,50,49.1,5.3,0.5,48.7,22,
"Watauga County, North Carolina",1,37189,54117,3.3,4,7.3,11053,2.8,616,1330,1946,17.6060798,89.5,41.6,95.2,2.1,3.5,1.5,19.6,8,
"Wayne County, North Carolina",1,37191,124002,6.7,6.4,13.1,32399,3.05,2130,8730,10860,33.51955307,84.1,19.5,65,32.6,11.5,2.2,35.4,625,
"Wilkes County, North Carolina",1,37193,68460,5,5.5,10.5,18849,2.92,1407,2764,4171,22.12849488,78.6,15.5,92.7,5,6.3,0.7,31.5,20,
"Wilson County, North Carolina",1,37195,81336,5.9,6.8,12.7,20730,3.11,1435,6106,7541,36.37723107,80.3,19.6,53.2,41.1,10.2,1.2,35.3,145,
"Yadkin County, North Carolina",1,37197,37665,5.3,6,11.3,10776,2.92,741,1761,2502,23.21826281,81,11.3,93,4.3,10.9,0.1,25.2,11,
"Yancey County, North Carolina",1,37199,17667,4.7,4.7,9.4,5036,2.8,274,597,871,17.2954726,84.2,20,97.2,1.6,5.1,0.4,25,0,