county,lockdown,countyfips,pop,pct_under5,pct_5to9,pct_under9,num_famlies,avg_fam_size,num_single_dad,num_single_mom,num_single_parent,pct_single_parent,pct_hs_plus,pct_college_plus,pct_foreign,pct_white,pct_black,pct_latin,pct_asian,kids_in_poverty,active_cases,pct_active,median_fam_income,mean_fam_income
"Adams County, Colorado",0,8001,497115,7.4,7.6,15,58021,3.54,5205,12732,17937,30.91466883,83,23.6,15.4,86.1,4.5,39.7,4.9,15.6,1331,0.002677449,76264,91223
"Alamosa County, Colorado",0,8003,16444,7,6.6,13.6,1655,3.29,160,227,387,23.3836858,86.5,26.1,8.5,89.9,2,45.9,1.8,22.5,8,0.0004865,50000,69265
"Arapahoe County, Colorado",0,8005,636671,6.4,6.8,13.2,73655,3.24,6227,14498,20725,28.1379404,92.4,42.2,15,75.5,12.6,19.1,7.4,11.7,2122,0.003332962,89953,119256
"Archuleta County, Colorado",0,8007,12908,4.5,4.9,9.4,988,2.74,34,161,195,19.73684211,92,38.9,6.1,84.6,2.2,18.4,1.4,17,8,0.000619771,61362,82366
"Baca County, Colorado",0,8009,3563,5.2,6.1,11.3,370,2.66,37,66,103,27.83783784,84.8,22.1,3.8,96.8,1.2,10.7,0,28.1,10,0.002806624,49327,62085
"Bent County, Colorado",0,8011,5809,3.6,4.1,7.7,541,2.77,58,118,176,32.5323475,85.8,12.4,4.7,92.8,4.2,32,0.8,29.5,0,0,42883,54053
"Boulder County, Colorado",0,8013,321030,4.7,5.6,10.3,33113,3.02,2662,5676,8338,25.18044273,95.1,60.8,10.8,91.6,1.5,13.8,6.1,10.1,482,0.001501417,108150,138683
"Broomfield County, Colorado",0,8015,66120,5.6,6.9,12.5,8318,3.04,442,922,1364,16.39817264,96.8,55.5,9.2,90.2,1.9,12.2,7.9,4.6,136,0.002056866,111341,139436
"Chaffee County, Colorado",0,8017,19164,3.3,3.8,7.1,1633,2.71,119,371,490,30.0061237,92.9,33.5,3.2,95.8,2.4,10.1,1.8,9.3,54,0.002817783,69624,82290
"Cheyenne County, Colorado",0,8019,2039,10.6,8.1,18.7,228,3.45,30,5,35,15.35087719,90.1,20,7.9,97.1,0.1,17,2.3,9,0,0,73229,82392
"Clear Creek County, Colorado",0,8021,9379,3.7,3.3,7,1002,2.49,169,123,292,29.14171657,98.3,46.5,3.3,97.4,1.7,6.6,1.3,4.8,12,0.001279454,90980,106238
"Conejos County, Colorado",0,8023,8142,7,7.2,14.2,828,3.43,99,157,256,30.9178744,86.6,20.2,2.5,91.5,0.8,53,0.2,27.7,0,0,47230,60981
"Costilla County, Colorado",0,8025,3687,3.8,5.1,8.9,305,2.83,28,103,131,42.95081967,78.5,19.1,9.8,93.7,0.5,62.6,2.1,42.2,3,0.00081367,34338,52746
"Crowley County, Colorado",0,8027,5630,3.1,3.7,6.8,318,4.6,44,63,107,33.64779874,84.8,9.6,4.7,91.9,4.5,31,1.7,31.7,1,0.00017762,53750,59907
"Custer County, Colorado",0,8029,4640,2.2,5.2,7.4,247,2.68,16,46,62,25.10121457,93,36.9,2.6,95,2.7,9.6,0.9,23.7,2,0.000431034,61446,73527
"Delta County, Colorado",0,8031,30346,5,5.1,10.1,2498,3.05,153,418,571,22.85828663,90.4,21.2,4.3,95.9,1.2,15.1,1.2,27.4,32,0.001054505,58243,75947
"Denver County, Colorado",0,8033,693417,6.3,6,12.3,66759,3.19,6119,15748,21867,32.75513414,87.1,47.9,15.6,79.4,10.7,30.3,4.9,19.9,2547,0.003673114,81452,117419
"Dolores County, Colorado",0,8035,1841,4.5,7.4,11.9,126,2.86,23,32,55,43.65079365,91.8,21.3,1,99.2,0.3,5.9,0,19.1,0,0,50792,62498
"Douglas County, Colorado",0,8037,328614,6.1,7.6,13.7,47259,3.18,2670,4899,7569,16.01599695,98,57.9,7.3,92,2,8.5,6.1,3.7,430,0.001308526,129717,157187
"Eagle County, Colorado",0,8039,54357,5.8,7,12.8,5318,3.29,336,679,1015,19.0861226,89.3,48.1,18.3,90.4,1.5,29.7,1.7,8.3,528,0.00971356,94003,122721
"Elbert County, Colorado",0,8041,25162,4.3,6.2,10.5,2330,3.1,187,153,340,14.59227468,96.7,35.9,2.6,96.5,1.8,6.7,1.7,4.9,811,0.032231142,109439,131926
"El Paso County, Colorado",0,8043,688153,6.8,6.7,13.5,80716,3.17,6552,15876,22428,27.7863125,93.7,37.9,6.9,84.8,8.6,16.8,4.6,14.5,26,3.77823E-05,78239,98037
"Fremont County, Colorado",0,8045,47002,4,4.7,8.7,3576,2.55,445,807,1252,35.01118568,90.3,18.2,2.9,91.9,5,13.2,1.3,21.4,22,0.000468065,58259,73421
"Garfield County, Colorado",0,8047,58538,6.9,8.5,15.4,6699,3.18,336,1186,1522,22.71980893,87.8,30,14.9,89.1,1.1,28.2,1.1,9.2,86,0.001469131,84486,97801
"Gilpin County, Colorado",0,8049,5924,4.2,4.3,8.5,366,2.68,35,16,51,13.93442623,97.6,38.7,2.9,95.7,0.7,9.3,0,6.4,1,0.000168805,90424,123003
"Grand County, Colorado",0,8051,15066,3.7,4.3,8,1026,2.99,78,231,309,30.11695906,95.5,37.8,8,95.7,1.6,8.4,1.1,14.8,5,0.000331873,75399,91613
"Gunnison County, Colorado",0,8053,16537,4.5,5,9.5,1515,2.86,136,375,511,33.72937294,97.2,55.3,4.4,97.2,1.5,9.3,1.5,5.6,154,0.009312451,77091,90254
"Hinsdale County, Colorado",0,8055,878,4.3,2.1,6.4,53,2.67,8,4,12,22.64150943,93.8,43.9,1.4,96.1,0.5,5.8,1.4,23.7,3,0.003416856,64196,91967
"Huerfano County, Colorado",0,8057,6583,2.5,5.7,8.2,486,2.54,33,181,214,44.03292181,91.5,21.4,2.8,95.8,0.6,34.5,1,25.1,2,0.000303813,52097,60777
"Jackson County, Colorado",0,8059,1296,6.4,4.1,10.5,94,2.8,7,7,14,14.89361702,87.6,16.8,6.4,93.8,0,19.6,0,35.2,0,0,54922,65147
"Jefferson County, Colorado",0,8061,570427,5.3,5.6,10.9,58494,2.98,4886,9724,14610,24.97692071,94.4,44.1,6.6,93.3,1.8,15.3,3.8,8.6,1211,0.002122971,99247,121774
"Kiowa County, Colorado",0,8063,1449,10.6,5.1,15.7,148,3.14,9,45,54,36.48648649,95.9,21.5,0.5,98.5,4.2,5.4,0,16.4,0,0,47417,70268
"Kit Carson County, Colorado",0,8065,7635,5.1,7.3,12.4,920,2.79,110,178,288,31.30434783,88.5,18.9,7.8,91.2,2.8,19.2,0.4,14.6,18,0.002357564,61149,84775
"Lake County, Colorado",0,8067,7585,4.3,5.7,10,665,2.67,110,137,247,37.14285714,85.5,34,8.6,87.8,0.8,30.9,2.3,19.7,59,0.00777851,59688,70119
"La Plata County, Colorado",0,8069,55101,5.2,5.4,10.6,4994,3.05,411,654,1065,21.32559071,95,43.9,2.8,90.3,0.8,12.8,1,8.4,17,0.000308524,85418,111955
"Larimer County, Colorado",0,8071,338161,5.2,5.5,10.7,33287,2.94,2907,5433,8340,25.05482621,95.8,46.3,5.5,94.3,1.8,11.3,3.4,10.1,302,0.000893066,87250,107898
"Las Animas County, Colorado",0,8073,14179,4.4,5.2,9.6,1358,2.56,151,316,467,34.38880707,87.8,19.7,5.5,89.9,1.7,42.1,1.2,22.3,3,0.000211581,54702,68103
"Lincoln County, Colorado",0,8075,5548,5.5,6.5,12,270,2.98,21,61,82,30.37037037,90.3,12.8,4.8,87.9,10.1,21.7,0.7,15.3,3,0.000540735,69141,77350
"Logan County, Colorado",0,8077,21689,7.9,4.4,12.3,2049,3.25,180,417,597,29.13616398,89.5,20.5,4.2,96.8,4.1,15.9,1.1,19.1,258,0.011895431,62146,74429
"Mesa County, Colorado",0,8079,149998,5.8,6.3,12.1,15896,2.95,1730,3831,5561,34.98364368,90.1,27.4,3.9,96,1.3,14.4,1.3,21.6,40,0.00026667,67375,80606
"Mineral County, Colorado",0,8081,823,1.5,4.6,6.1,38,2.31,4,15,19,50,96.8,39.9,1,88.8,2.2,9.6,1.7,17.9,2,0.002430134,64659,80729
"Moffat County, Colorado",0,8083,13060,6.4,7,13.4,1555,3.03,147,507,654,42.05787781,90.9,17.1,7.4,96.3,1.7,15.2,0.9,14.4,6,0.000459418,69484,82091
"Montezuma County, Colorado",0,8085,25909,5.9,6.4,12.3,2615,2.98,263,524,787,30.09560229,89.5,28.6,2.3,83.2,0.7,12.4,0.3,26,13,0.000501756,57300,67889
"Montrose County, Colorado",0,8087,41268,5.6,6,11.6,3808,2.88,250,730,980,25.73529412,88.8,23.9,6.7,95.9,0.8,20.5,1.4,24.7,82,0.001987012,59385,70794
"Morgan County, Colorado",0,8089,28257,7.3,7.7,15,3596,3.06,434,824,1258,34.98331479,80.1,17.6,13.6,91.7,3.6,35.9,0.9,11.8,283,0.010015217,59466,70551
"Otero County, Colorado",0,8091,18325,6,6.7,12.7,2024,2.95,266,641,907,44.81225296,85.4,17.7,5.7,91.4,1.9,41.7,1.2,30.5,7,0.000381992,45641,57546
"Ouray County, Colorado",0,8093,4722,3.3,3,6.3,383,2.58,55,53,108,28.19843342,98.4,48.6,2,98.3,0.8,4.3,0.4,8.6,4,0.000847099,74327,87907
"Park County, Colorado",0,8095,17392,4.8,4.4,9.2,1238,2.98,47,119,166,13.40872375,97,30.2,3,96.3,0.4,6,1.7,7.6,7,0.000402484,77604,97533
"Phillips County, Colorado",0,8097,4318,5.7,7.3,13,453,3.25,11,57,68,15.01103753,88.2,25.5,13.1,98.2,0.3,21.9,0.5,4.5,6,0.001389532,64741,80681
"Pitkin County, Colorado",0,8099,17909,4.6,4.6,9.2,1293,3.13,136,431,567,43.85150812,96.3,63.1,11.6,92.5,1.9,9.9,1.9,4.7,59,0.003294433,101793,173239
"Prowers County, Colorado",0,8101,12052,6.7,6.6,13.3,1460,2.91,137,392,529,36.23287671,82.1,17.4,10.4,95.9,1.6,37.6,0.6,24.4,1,8.29738E-05,48628,61574
"Pueblo County, Colorado",0,8103,164685,5.9,6.1,12,16571,3.12,2024,4659,6683,40.32949128,89.4,22,3.5,83.1,3.1,42.9,1.7,25.9,125,0.000759025,56842,71985
"Rio Blanco County, Colorado",0,8105,6465,6.5,9,15.5,727,3.2,42,99,141,19.39477304,92.8,20.2,2.8,98,2.9,10.1,0.4,16.4,1,0.000154679,74868,82638
"Rio Grande County, Colorado",0,8107,11351,6.1,6.5,12.6,1237,3.19,46,361,407,32.9021827,84.3,23.7,4.8,93.1,1.6,44.5,0.2,22.6,7,0.000616686,53955,66094
"Routt County, Colorado",0,8109,24874,4.2,5.5,9.7,2441,2.96,181,293,474,19.4182712,96.8,50.4,5.9,95.8,1,7,1.5,10.6,50,0.002010131,88969,116709
"Saguache County, Colorado",0,8111,6468,5.1,6.7,11.8,475,3.24,32,65,97,20.42105263,80.4,22.9,10.8,94.6,1.8,36.6,0.2,21.6,3,0.000463822,47875,59451
"San Juan County, Colorado",0,8113,544,2.8,1.7,4.5,32,2.83,4,3,7,21.875,92.9,34.5,3.3,98.7,0,8.8,0,0,0,0,61719,79581
"San Miguel County, Colorado",0,8115,7968,4,5.4,9.4,797,2.81,75,167,242,30.36386449,95,56.7,8.8,97.2,0.5,10.3,2.1,9.2,19,0.002384538,83984,132507
"Sedgwick County, Colorado",0,8117,2350,6.6,5.9,12.5,227,2.98,9,65,74,32.59911894,90.1,20.8,3,94.5,1.7,13.6,2.3,22.9,0,0,61667,71716
"Summit County, Colorado",0,8119,30429,4.3,4.2,8.5,2241,3.28,46,393,439,19.58946899,93.3,51,11.1,92.3,1.8,14.3,1,13.5,105,0.003450656,91887,108185
"Teller County, Colorado",0,8121,24113,4.1,5,9.1,1976,2.78,232,413,645,32.6417004,95.8,34,3.4,96.9,1.1,6.4,1.4,8.1,25,0.001036785,76439,91297
"Washington County, Colorado",0,8123,4840,5,5.7,10.7,530,2.64,46,125,171,32.26415094,92.5,16.2,3.1,96.9,2.2,9.8,0.5,14.3,6,0.001239669,61004,73874
"Weld County, Colorado",0,8125,295123,7.3,7.8,15.1,35708,3.28,2182,5766,7948,22.25831746,88.1,26.7,8.7,93.2,1.8,29.2,2.2,12.7,1457,0.004936925,81217,95963
"Yuma County, Colorado",0,8127,10069,7.7,8,15.7,1169,3.02,120,208,328,28.05816938,88.1,22.1,10.4,94.1,2.4,23,0.4,20.8,6,0.000595888,53625,72091
"Baker County, Oregon",1,41001,15984,5,6.1,11.1,1472,2.76,133,242,375,25.47554348,89.6,22.3,2.3,94.7,1.1,4.1,1.3,23.5,0,0,55323,71332
"Benton County, Oregon",1,41003,89780,4.1,4.3,8.4,7465,2.88,602,1215,1817,24.34025452,95.4,53.6,10.4,89.7,1.8,7.3,8.5,12.9,24,0.00026732,83496,106416
"Clackamas County, Oregon",1,41005,405788,5.4,5.8,11.2,44384,3.07,3279,7446,10725,24.16411319,93.3,36.8,8,91.6,1.7,8.5,5.9,10.6,198,0.00048794,92821,118420
"Clatsop County, Oregon",1,41007,38562,5.3,4.7,10,3448,2.98,409,689,1098,31.84454756,91.6,24.6,4.9,95.5,1.3,8.5,2.4,9.4,6,0.000155594,69703,81233
"Columbia County, Oregon",1,41009,50851,5.1,6.6,11.7,4938,3.1,533,1026,1559,31.57148643,90.4,17.8,2.6,96.5,1,5,2,14.6,14,0.000275314,73819,86519
"Coos County, Oregon",1,41011,63308,4.9,4.8,9.7,5558,2.89,678,1355,2033,36.57790572,88.8,17.9,3.5,93.2,1.1,6.4,2.1,26.7,14,0.000221141,54851,73928
"Crook County, Oregon",1,41013,22337,4.9,5.9,10.8,2037,2.83,131,546,677,33.23514973,87.6,16.6,2.7,96.1,0.5,7.6,0.9,22.7,1,4.47688E-05,58228,69077
"Curry County, Oregon",1,41015,22507,4,4.2,8.2,1558,2.66,247,294,541,34.72400513,89.1,24,3.3,96.1,0.9,6.9,1.4,14.5,4,0.000177722,58715,71931
"Deschutes County, Oregon",1,41017,180640,5.2,5.7,10.9,18229,2.92,1603,3590,5193,28.48757474,93.5,34.2,4.5,96.1,0.9,7.9,2.2,13.7,75,0.00041519,73935,95398
"Douglas County, Oregon",1,41019,108323,5.2,5.3,10.5,9012,2.84,1033,2354,3387,37.58322237,89.1,17.2,2.8,96.4,0.8,5.7,1.8,24.2,23,0.000212328,55825,70244
"Gilliam County, Oregon",1,41021,1907,4.5,7.2,11.7,185,2.81,17,40,57,30.81081081,90.3,20.2,2,93.3,0,6.2,0.8,4.1,0,0,52917,63660
"Grant County, Oregon",1,41023,7183,4.6,7,11.6,567,2.7,34,146,180,31.74603175,88.8,18.8,2.6,97.3,0.5,3.7,1,18.7,1,0.000139218,57832,67075
"Harney County, Oregon",1,41025,7228,5.1,6,11.1,749,2.64,53,197,250,33.37783712,89.8,17,1.8,96.6,0.9,5,1,25.2,0,0,51208,67941
"Hood River County, Oregon",1,41027,23131,6.4,5.8,12.2,2325,3.19,113,328,441,18.96774194,81.1,31.6,16.1,90.4,1,31.5,2.6,12.1,5,0.00021616,73457,96729
"Jackson County, Oregon",1,41029,214267,5.5,5.9,11.4,21940,2.92,2452,5652,8104,36.93710119,89.6,27.4,6.1,94.9,1.4,12.5,2.4,22.4,49,0.000228687,62467,81513
"Jefferson County, Oregon",1,41031,23143,6.3,7.1,13.4,1649,3.31,228,471,699,42.38932686,86,18.4,6.4,74.6,1.3,20,1,26.3,6,0.000259258,61825,71677
"Josephine County, Oregon",1,41033,85481,5,5.4,10.4,7274,2.82,723,1757,2480,34.09403354,90.2,17.2,4.1,95.4,0.9,7.3,1.6,26.8,19,0.000222272,51785,69146
"Klamath County, Oregon",1,41035,66310,6.2,6.4,12.6,6716,2.9,585,1623,2208,32.87671233,87.4,19.4,5.4,92.2,1.5,12.7,2,28.2,36,0.000542905,51986,67683
"Lake County, Oregon",1,41037,7843,5.2,6,11.2,747,2.63,62,224,286,38.28647925,86.9,15.4,3.1,94.8,0.5,8,2.1,18.8,0,0,48750,62174
"Lane County, Oregon",1,41039,368882,5,5.2,10.2,34003,2.91,3732,8539,12271,36.08799224,91.4,29.6,6,91.9,2.1,8.7,4.4,20.8,48,0.000130123,64870,82041
"Lincoln County, Oregon",1,41041,47881,4.8,4.9,9.7,3230,2.78,414,863,1277,39.53560372,90.6,24.1,5,92.5,1.2,9.1,1.9,26.2,5,0.000104426,54930,69211
"Linn County, Oregon",1,41043,122870,6,6.5,12.5,12552,3.08,1287,2974,4261,33.94678139,89.9,19.5,4.6,94.4,1.2,8.9,1.8,18.4,72,0.000585985,63174,76271
"Malheur County, Oregon",1,41045,30431,6.9,7.5,14.4,2952,3.23,411,768,1179,39.93902439,80.9,13.8,9.9,91.9,1.6,33.4,2.2,34.7,7,0.000230029,51823,63011
"Marion County, Oregon",1,41047,335553,6.8,7,13.8,34774,3.33,3356,8696,12052,34.65807787,85.3,22.8,12.6,87.3,2.1,26.3,3.1,21.3,432,0.001287427,65803,81586
"Morrow County, Oregon",1,41049,11215,7.8,7.2,15,1314,3.25,101,196,297,22.60273973,75.3,10.9,16.9,91.7,0.9,35.9,0.9,22.8,5,0.000445831,60442,71167
"Multnomah County, Oregon",1,41051,798647,5.7,5.6,11.3,78218,3.09,6437,17707,24144,30.86757524,91.3,44.5,14,82.8,7.2,11.4,9.5,19,627,0.000785078,81564,107306
"Polk County, Oregon",1,41053,81427,5.7,6.4,12.1,8330,3.17,693,1597,2290,27.4909964,90.4,30.1,8,91.8,1.5,13.7,3,14.9,37,0.000454395,72243,83368
"Sherman County, Oregon",1,41055,1605,4,5.2,9.2,110,2.66,19,26,45,40.90909091,91.4,19.5,1.1,97.5,0.6,3.6,0.2,17,1,0.000623053,64188,93254
"Tillamook County, Oregon",1,41057,26076,4.7,5.3,10,2231,2.89,312,482,794,35.58942178,90.3,21,5.3,95.9,1,10.3,1.8,22.5,6,0.000230097,58909,75013
"Umatilla County, Oregon",1,41059,76898,6.8,7.2,14,8731,3.24,558,2540,3098,35.48276257,82.2,16.2,10.9,89.2,1.7,26.4,1.8,27.2,36,0.000468153,61914,74876
"Union County, Oregon",1,41061,26028,6,6.2,12.2,2783,2.89,253,690,943,33.88429752,92.3,24.8,3.7,94.9,1.2,4.7,1.8,18.7,4,0.000153681,60686,78453
"Wallowa County, Oregon",1,41063,6924,4.7,5.7,10.4,638,2.64,84,154,238,37.30407524,92.5,24.7,2.4,97.4,0.7,2.9,0.9,26.9,1,0.000144425,62526,77361
"Wasco County, Oregon",1,41065,25866,6.3,6.3,12.6,2655,2.95,293,605,898,33.82297552,85.8,20.5,8.4,89.7,1.2,17.8,1.6,17.1,11,0.000425269,60438,74727
"Washington County, Oregon",1,41067,581821,6.3,6.6,12.9,69214,3.17,4664,12252,16916,24.44014217,91.6,43.7,17.5,80.9,3.1,16.5,12.8,12.3,464,0.000797496,91840,113317
"Wheeler County, Oregon",1,41069,1426,4.8,5.3,10.1,79,2.66,7,13,20,25.3164557,92.1,14,3.6,98.9,0,9.7,1.5,35.2,0,0,49500,58492
"Yamhill County, Oregon",1,41071,103820,5.8,6.4,12.2,10193,3.22,609,2457,3066,30.0794663,88.3,26.5,8.6,92.1,1.5,15.8,2.9,19.8,31,0.000298594,70813,90095